Package                      Version
langcodes                    3.3.0
lazy_loader                  0.3
libclang                     18.1.1
lightning-utilities          0.10.1
linkify-it-py                2.0.3
llvmlite                     0.42.0
loralib                      0.1.2
Markdown                     3.6
markdown-it-py               3.0.0
MarkupSafe                   2.1.3
matplotlib                   3.8.2
matplotlib-inline            0.1.6
mdit-py-plugins              0.4.0
mdurl                        0.1.2
memray                       1.11.0
ml-dtypes                    0.3.2
mongoengine                  0.24.2
more-itertools               10.2.0
motor                        3.3.2
mpmath                       1.3.0
multidict                    6.0.4
multiprocess                 0.70.15
multivolumefile              0.2.3
murmurhash                   1.0.10
namex                        0.0.7
nest-asyncio                 1.5.8
networkx                     3.2.1
nh3                          0.2.17
ninja                        1.11.1.1
nltk                         3.8.1
nodeenv                      1.8.0
numba                        0.59.0
numpy                        1.26.2
nvidia-cublas-cu12           12.1.3.1
nvidia-cuda-cupti-cu12       12.1.105
nvidia-cuda-nvrtc-cu12       12.1.105
nvidia-cuda-runtime-cu12     12.1.105
nvidia-cudnn-cu12            8.9.2.26
nvidia-cufft-cu12            11.0.2.54
nvidia-curand-cu12           10.3.2.106
nvidia-cusolver-cu12         11.4.5.107
nvidia-cusparse-cu12         12.1.0.106
nvidia-nccl-cu12             2.18.1
nvidia-nvjitlink-cu12        12.3.101
nvidia-nvtx-cu12             12.1.105
omegaconf                    2.3.0
onnx                         1.16.0
onnxruntime                  1.16.3
opencv-python                4.9.0.80
opencv-python-headless       4.9.0.80
opendatasets                 0.1.22
opt-einsum                   3.3.0
optree                       0.11.0
packaging                    23.2
pandas                       2.1.3
parso                        0.8.3
peft                         0.7.0
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       10.1.0
pip                          23.3.1
pkginfo                      1.10.0
platformdirs                 4.1.0
plotly                       5.18.0
pluggy                       1.5.0
pooch                        1.8.1
portalocker                  2.8.2
pprintpp                     0.4.0
pre-commit                   3.5.0
preshed                      3.0.9
prettytable                  3.10.0
priority                     2.0.0
prompt-toolkit               3.0.41
protobuf                     3.20.3
psutil                       5.9.0
ptyprocess                   0.7.0
pure-eval                    0.2.2
py-cpuinfo                   9.0.0
py7zr                        0.20.8
pyarrow                      14.0.1
pyarrow-hotfix               0.6
pybcj                        1.0.2
pycocoevalcap                1.2
pycocotools                  2.0.7
pycparser                    2.22
pycryptodomex                3.20.0
pydantic                     2.5.2
pydantic_core                2.14.5
pydeck                       0.8.1b0
Pygments                     2.17.2
PyMatting                    1.1.12
pymongo                      4.6.1
pynvml                       11.5.0
pyparsing                    3.1.1
pyppmd                       1.1.0
pyproject_hooks              1.1.0
pytest                       7.2.0
pytest-split                 0.8.0
python-dateutil              2.8.2
python-magic                 0.4.27
python-slugify               8.0.1
pytube                       15.0.0
pytz                         2023.3.post1
PyYAML                       6.0.1
pyzmq                        25.1.0
pyzstd                       0.15.9
rarfile                      4.1
readme_renderer              43.0
referencing                  0.32.0
regex                        2023.10.3
rembg                        2.0.55
requests                     2.31.0
requests-toolbelt            1.0.0
retrying                     1.3.4
rfc3986                      2.0.0
rich                         13.7.0
rpds-py                      0.13.2
s3transfer                   0.10.0
safetensors                  0.4.1
salesforce-lavis             1.0.2
scikit-image                 0.22.0
scikit-learn                 1.4.0
scipy                        1.11.4
SecretStorage                3.3.3
sentence-transformers        2.7.0
sentencepiece                0.1.99
sentry-sdk                   1.39.1
setproctitle                 1.3.3
setuptools                   68.0.0
shtab                        1.6.5
simple-aesthetics-predictor  0.1.2
six                          1.16.0
smart-open                   6.4.0
smmap                        5.0.1
sniffio                      1.3.0
sortedcontainers             2.4.0
soupsieve                    2.5
spacy                        3.7.2
spacy-legacy                 3.0.12
spacy-loggers                1.0.5
srsly                        2.4.8
sse-starlette                0.10.3
sseclient-py                 1.8.0
stack-data                   0.6.2
starlette                    0.37.1
strawberry-graphql           0.138.1
streamlit                    1.29.0
sympy                        1.12
tabulate                     0.9.0
tenacity                     8.2.3
tensorboard                  2.16.2
tensorboard-data-server      0.7.2
tensorflow                   2.16.1
tensorflow-io-gcs-filesystem 0.36.0
termcolor                    2.4.0
text-unidecode               1.3
texttable                    1.7.0
textual                      0.52.1
tf_keras                     2.16.0
thinc                        8.2.1
threadpoolctl                3.2.0
tifffile                     2023.9.26
timm                         0.6.13
tokenizers                   0.15.2
toml                         0.10.2
toolz                        0.12.0
torch                        2.1.1
torch-fidelity               0.3.0
torchmetrics                 1.3.0.post0
torchvision                  0.16.1
tornado                      6.3.3
tqdm                         4.66.1
traitlets                    5.14.0
transformers                 4.39.3
triton                       2.1.0
trl                          0.8.1
twine                        5.0.0
typer                        0.9.0
typing_extensions            4.10.0
tyro                         0.6.0
tzdata                       2023.3
tzlocal                      5.2
uc-micro-py                  1.0.3
universal-analytics-python3  1.1.1
urllib3                      2.0.7
validators                   0.22.0
virtualenv                   20.25.0
voxel51-eta                  0.12.5
wandb                        0.16.1
wasabi                       1.1.2
watchdog                     3.0.0
wcwidth                      0.2.12
weasel                       0.3.4
webdataset                   0.2.86
webencodings                 0.5.1
Werkzeug                     3.0.2
wheel                        0.41.2
wrapt                        1.16.0
wsproto                      1.2.0
xformers                     0.0.23
xmltodict                    0.13.0
xxhash                       3.4.1
yacs                         0.1.8
yarl                         1.9.4
youtube-dl                   2021.12.17
zipp                         3.17.0
